Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
    - hole 214: mesh=mesh_node, boundary edges=131, world=(0.034059, -0.104095, 0.829485)
    - hole 215: mesh=mesh_node, boundary edges=72, world=(0.034576, -0.075818, 0.729065)
    - hole 216: mesh=mesh_node, boundary edges=204, world=(0.035153, 0.018383, 0.800729)
    - hole 217: mesh=mesh_node, boundary edges=212, world=(0.036484, -0.059064, 0.802514)
    - hole 218: mesh=mesh_node, boundary edges=252, world=(0.036487, -0.061481, 0.746498)
    - hole 219: mesh=mesh_node, boundary edges=511, world=(0.037207, -0.087789, 0.897856)
    - hole 220: mesh=mesh_node, boundary edges=475, world=(0.037806, -0.061087, 0.424589)
    - hole 221: mesh=mesh_node, boundary edges=307, world=(0.037995, 0.027157, 0.810611)
    - hole 222: mesh=mesh_node, boundary edges=180, world=(0.039262, -0.014299, 0.285724)
    - hole 223: mesh=mesh_node, boundary edges=614, world=(0.043031, -0.010559, 0.941746)
    - hole 224: mesh=mesh_node, boundary edges=326, world=(0.044271, 0.051980, 0.275908)
    - hole 225: mesh=mesh_node, boundary edges=135, world=(0.046655, 0.121963, 0.515850)
    - hole 226: mesh=mesh_node, boundary edges=359, world=(0.046983, 0.006153, 0.795299)
    - hole 227: mesh=mesh_node, boundary edges=314, world=(0.047275, 0.021544, 0.860730)
    - hole 228: mesh=mesh_node, boundary edges=433, world=(0.049933, -0.094846, 0.693944)
    - hole 229: mesh=mesh_node, boundary edges=3, world=(0.049967, -0.017444, 0.805733)
    - hole 230: mesh=mesh_node, boundary edges=3, world=(0.050423, -0.008627, 0.804000)
    - hole 231: mesh=mesh_node, boundary edges=142, world=(0.051154, -0.046381, 0.765849)
    - hole 232: mesh=mesh_node, boundary edges=300, world=(0.053224, 0.055011, 0.813327)
    - hole 233: mesh=mesh_node, boundary edges=138, world=(0.054120, -0.030210, 0.788214)
    - hole 234: mesh=mesh_node, boundary edges=11, world=(0.054146, -0.055236, 0.748152)
    - hole 235: mesh=mesh_node, boundary edges=6, world=(0.054302, -0.055613, 0.747727)
    - hole 236: mesh=mesh_node, boundary edges=37, world=(0.055679, -0.056387, 0.753833)
    - hole 237: mesh=mesh_node, boundary edges=10, world=(0.057237, -0.044792, 0.757169)
    - hole 238: mesh=mesh_node, boundary edges=394, world=(0.057601, 0.023724, 0.824987)
    - hole 239: mesh=mesh_node, boundary edges=27, world=(0.057675, -0.043597, 0.758595)
    - hole 240: mesh=mesh_node, boundary edges=362, world=(0.057868, 0.109631, 0.465404)
    - hole 241: mesh=mesh_node, boundary edges=228, world=(0.058761, -0.063241, 0.763871)
    - hole 242: mesh=mesh_node, boundary edges=46, world=(0.059208, -0.039427, 0.763457)
    - hole 243: mesh=mesh_node, boundary edges=46, world=(0.059255, -0.039399, 0.764140)
    - hole 244: mesh=mesh_node, boundary edges=58, world=(0.059911, -0.029977, 0.773298)
    - hole 245: mesh=mesh_node, boundary edges=350, world=(0.061019, -0.027847, 0.844808)
    - hole 246: mesh=mesh_node, boundary edges=380, world=(0.061549, 0.043065, 0.150514)
    - hole 247: mesh=mesh_node, boundary edges=169, world=(0.061552, -0.024799, 0.783794)
    - hole 248: mesh=mesh_node, boundary edges=300, world=(0.061698, 0.061067, 0.196797)
    - hole 249: mesh=mesh_node, boundary edges=28, world=(0.061748, -0.069282, 0.443041)
    - hole 250: mesh=mesh_node, boundary edges=144, world=(0.062395, -0.067983, 0.445971)
    - hole 251: mesh=mesh_node, boundary edges=268, world=(0.062564, -0.092416, 0.741851)
    - hole 252: mesh=mesh_node, boundary edges=3, world=(0.065299, -0.091396, 0.758367)
    - hole 253: mesh=mesh_node, boundary edges=413, world=(0.067153, -0.079270, 0.538761)
    - hole 254: mesh=mesh_node, boundary edges=3, world=(0.067404, -0.021858, 0.871734)
    - hole 255: mesh=mesh_node, boundary edges=209, world=(0.069706, -0.074758, 0.473910)
    - hole 256: mesh=mesh_node, boundary edges=309, world=(0.070526, 0.016539, 0.116483)
    - hole 257: mesh=mesh_node, boundary edges=200, world=(0.072216, -0.063155, 0.443056)
    - hole 258: mesh=mesh_node, boundary edges=436, world=(0.073565, -0.055721, 0.790643)
    - hole 259: mesh=mesh_node, boundary edges=337, world=(0.075912, -0.025535, 0.818445)
    - hole 260: mesh=mesh_node, boundary edges=291, world=(0.076472, 0.079830, 0.751002)
    - hole 261: mesh=mesh_node, boundary edges=64, world=(0.076536, -0.017110, 0.159405)
    - hole 262: mesh=mesh_node, boundary edges=3, world=(0.078795, 0.006831, 0.884530)
    - hole 263: mesh=mesh_node, boundary edges=172, world=(0.079985, 0.016058, 0.030198)
    - hole 264: mesh=mesh_node, boundary edges=113, world=(0.081723, -0.054143, 0.766596)
    - hole 265: mesh=mesh_node, boundary edges=4, world=(0.087201, -0.020959, 0.160931)
    - hole 266: mesh=mesh_node, boundary edges=4, world=(0.088077, -0.021277, 0.161229)
    - hole 267: mesh=mesh_node, boundary edges=3, world=(0.088745, -0.021478, 0.161303)
    - hole 268: mesh=mesh_node, boundary edges=4, world=(0.089114, 0.001836, 0.807401)
    - hole 269: mesh=mesh_node, boundary edges=400, world=(0.091346, -0.034360, 0.321596)
    - hole 270: mesh=mesh_node, boundary edges=214, world=(0.093747, -0.007864, 0.083562)
    - hole 271: mesh=mesh_node, boundary edges=3, world=(0.094170, -0.020370, 0.046649)
    - hole 272: mesh=mesh_node, boundary edges=30, world=(0.097783, -0.041760, 0.770556)
    - hole 273: mesh=mesh_node, boundary edges=583, world=(0.099046, 0.062982, 0.084536)
    - hole 274: mesh=mesh_node, boundary edges=316, world=(0.099057, -0.081086, 0.740236)
    - hole 275: mesh=mesh_node, boundary edges=421, world=(0.099704, -0.074520, 0.619086)
    - hole 276: mesh=mesh_node, boundary edges=218, world=(0.100234, 0.098022, 0.147612)
    - hole 277: mesh=mesh_node, boundary edges=620, world=(0.101728, -0.005511, 0.229315)
    - hole 278: mesh=mesh_node, boundary edges=397, world=(0.104640, 0.080356, 0.584500)
    - hole 279: mesh=mesh_node, boundary edges=268, world=(0.107451, 0.076220, 0.345479)
    - hole 280: mesh=mesh_node, boundary edges=150, world=(0.109898, -0.021978, 0.096335)
    - hole 281: mesh=mesh_node, boundary edges=139, world=(0.110887, -0.009325, 0.119508)
    - hole 282: mesh=mesh_node, boundary edges=206, world=(0.111063, -0.010426, 0.109233)
    - hole 283: mesh=mesh_node, boundary edges=140, world=(0.114107, 0.078087, 0.282288)
    - hole 284: mesh=mesh_node, boundary edges=3, world=(0.114537, -0.087712, 0.691053)
    - hole 285: mesh=mesh_node, boundary edges=46, world=(0.114617, -0.018752, 0.099046)
    - hole 286: mesh=mesh_node, boundary edges=67, world=(0.115571, -0.018957, 0.096417)
    - hole 287: mesh=mesh_node, boundary edges=461, world=(0.115940, -0.029535, 0.452002)
    - hole 288: mesh=mesh_node, boundary edges=276, world=(0.117955, 0.069140, 0.044113)
    - hole 289: mesh=mesh_node, boundary edges=317, world=(0.119200, -0.015666, 0.144767)
    - hole 290: mesh=mesh_node, boundary edges=398, world=(0.121353, 0.058722, 0.457206)
    - hole 291: mesh=mesh_node, boundary edges=578, world=(0.121793, 0.055869, 0.205329)
    - hole 292: mesh=mesh_node, boundary edges=127, world=(0.123592, -0.079501, 0.705564)
    - hole 293: mesh=mesh_node, boundary edges=219, world=(0.125612, 0.070650, 0.511663)
    - hole 294: mesh=mesh_node, boundary edges=3, world=(0.128516, 0.071278, 0.283593)
    - hole 295: mesh=mesh_node, boundary edges=277, world=(0.135401, 0.020983, 0.344518)
    - hole 296: mesh=mesh_node, boundary edges=255, world=(0.135459, -0.026092, 0.525828)
    - hole 297: mesh=mesh_node, boundary edges=494, world=(0.135562, -0.033759, 0.063860)
    - hole 298: mesh=mesh_node, boundary edges=205, world=(0.136195, -0.075488, 0.027613)
    - hole 299: mesh=mesh_node, boundary edges=593, world=(0.139839, 0.004609, 0.768910)
    - hole 300: mesh=mesh_node, boundary edges=245, world=(0.141916, 0.090315, 0.659504)
    - hole 301: mesh=mesh_node, boundary edges=544, world=(0.146963, 0.032364, 0.123408)
    - hole 302: mesh=mesh_node, boundary edges=249, world=(0.148704, -0.069238, 0.691619)
    - hole 303: mesh=mesh_node, boundary edges=40, world=(0.150016, -0.012465, 0.000354)
    - hole 304: mesh=mesh_node, boundary edges=126, world=(0.150599, -0.035932, 0.629328)
    - hole 305: mesh=mesh_node, boundary edges=197, world=(0.160964, 0.008474, 0.597230)
    - hole 306: mesh=mesh_node, boundary edges=218, world=(0.168352, 0.058666, 0.615764)
    - hole 307: mesh=mesh_node, boundary edges=139, world=(0.168651, 0.040912, 0.027736)
    - hole 308: mesh=mesh_node, boundary edges=314, world=(0.169766, -0.044097, 0.640274)
    - hole 309: mesh=mesh_node, boundary edges=248, world=(0.170367, -0.075122, 0.040931)
    - hole 310: mesh=mesh_node, boundary edges=272, world=(0.173118, 0.086698, 0.703994)
    - hole 311: mesh=mesh_node, boundary edges=3, world=(0.185739, 0.089031, 0.655804)
    - hole 312: mesh=mesh_node, boundary edges=205, world=(0.187063, 0.000480, 0.034613)
    - hole 313: mesh=mesh_node, boundary edges=87, world=(0.187159, -0.012769, 0.582170)
    - hole 314: mesh=mesh_node, boundary edges=186, world=(0.189833, 0.034725, 0.576788)
    - hole 315: mesh=mesh_node, boundary edges=235, world=(0.192940, -0.049258, 0.714501)
    - hole 316: mesh=mesh_node, boundary edges=130, world=(0.194536, -0.029676, 0.594211)
    - hole 317: mesh=mesh_node, boundary edges=194, world=(0.197325, -0.043288, 0.027114)
    - hole 318: mesh=mesh_node, boundary edges=327, world=(0.203229, 0.029359, 0.746516)
    - hole 319: mesh=mesh_node, boundary edges=325, world=(0.227376, 0.011511, 0.532738)
    - hole 320: mesh=mesh_node, boundary edges=476, world=(0.228511, 0.061204, 0.643678)
    - hole 321: mesh=mesh_node, boundary edges=277, world=(0.228649, 0.013388, 0.716273)
    - hole 322: mesh=mesh_node, boundary edges=404, world=(0.230012, -0.025536, 0.582425)
    - hole 323: mesh=mesh_node, boundary edges=425, world=(0.244566, -0.023242, 0.647198)
    - hole 324: mesh=mesh_node, boundary edges=195, world=(0.251711, -0.034460, 0.537627)
    - hole 325: mesh=mesh_node, boundary edges=324, world=(0.264014, 0.045048, 0.547587)
    - hole 326: mesh=mesh_node, boundary edges=159, world=(0.293347, -0.011094, 0.622709)
    - hole 327: mesh=mesh_node, boundary edges=3, world=(0.300440, -0.010345, 0.619842)
    - hole 328: mesh=mesh_node, boundary edges=154, world=(0.301818, 0.040294, 0.605257)
    - hole 329: mesh=mesh_node, boundary edges=570, world=(0.304744, -0.032634, 0.535827)
    - hole 330: mesh=mesh_node, boundary edges=594, world=(0.309150, -0.028864, 0.482786)
    - hole 331: mesh=mesh_node, boundary edges=291, world=(0.311587, 0.031338, 0.522066)
    - hole 332: mesh=mesh_node, boundary edges=99, world=(0.321630, -0.104344, 0.438275)
    - hole 333: mesh=mesh_node, boundary edges=114, world=(0.322805, -0.098448, 0.439296)
    - hole 334: mesh=mesh_node, boundary edges=248, world=(0.324109, -0.086213, 0.456667)
    - hole 335: mesh=mesh_node, boundary edges=389, world=(0.330210, 0.001049, 0.552093)
    - hole 336: mesh=mesh_node, boundary edges=452, world=(0.340403, -0.016270, 0.474205)
    - hole 337: mesh=mesh_node, boundary edges=395, world=(0.349315, -0.063655, 0.458874)
    - hole 338: mesh=mesh_node, boundary edges=255, world=(0.353796, -0.030175, 0.431786)
    - hole 339: mesh=mesh_node, boundary edges=3, world=(0.353846, -0.056979, 0.435581)
    - hole 340: mesh=mesh_node, boundary edges=193, world=(0.363558, -0.075222, 0.429258)
    - hole 341: mesh=mesh_node, boundary edges=78, world=(0.363927, -0.081587, 0.428835)
    - hole 342: mesh=mesh_node, boundary edges=294, world=(0.368916, -0.081738, 0.436636)
    - hole 343: mesh=mesh_node, boundary edges=93, world=(0.368939, -0.023875, 0.391518)
    - hole 344: mesh=mesh_node, boundary edges=10, world=(0.368967, -0.078221, 0.434664)
    - hole 345: mesh=mesh_node, boundary edges=396, world=(0.370708, -0.024580, 0.426643)
    - hole 346: mesh=mesh_node, boundary edges=81, world=(0.371259, -0.032672, 0.409267)
    - hole 347: mesh=mesh_node, boundary edges=215, world=(0.372111, -0.063444, 0.425347)
    - hole 348: mesh=mesh_node, boundary edges=133, world=(0.372242, -0.094338, 0.410349)
    - hole 349: mesh=mesh_node, boundary edges=82, world=(0.374470, -0.081488, 0.392736)
    - hole 350: mesh=mesh_node, boundary edges=4, world=(0.374472, -0.027884, 0.398145)
    - hole 351: mesh=mesh_node, boundary edges=33, world=(0.375146, -0.095363, 0.399894)
    - hole 352: mesh=mesh_node, boundary edges=121, world=(0.376597, -0.038062, 0.396109)
    - hole 353: mesh=mesh_node, boundary edges=119, world=(0.376632, -0.053994, 0.404789)
    - hole 354: mesh=mesh_node, boundary edges=193, world=(0.377000, -0.075642, 0.409485)
    - hole 355: mesh=mesh_node, boundary edges=3, world=(0.379043, -0.066056, 0.445699)
    - hole 356: mesh=mesh_node, boundary edges=85, world=(0.379751, -0.081071, 0.393601)
    - hole 357: mesh=mesh_node, boundary edges=187, world=(0.380129, -0.046919, 0.441502)
    - hole 358: mesh=mesh_node, boundary edges=96, world=(0.380783, -0.049120, 0.384090)
    - hole 359: mesh=mesh_node, boundary edges=96, world=(0.383279, -0.057791, 0.388631)
    - hole 360: mesh=mesh_node, boundary edges=153, world=(0.385895, -0.052558, 0.414577)
    - hole 361: mesh=mesh_node, boundary edges=139, world=(0.386462, -0.038993, 0.396326)
  Mesh integrity (posed, after pose and deformation): boundary edges=73054, holes=361
    Hole positions:
    - hole 1: mesh=mesh_node, boundary edges=34, world=(-0.321070, -0.151954, 0.488046)
    - hole 2: mesh=mesh_node, boundary edges=188, world=(-0.317786, -0.166297, 0.477953)
    - hole 3: mesh=mesh_node, boundary edges=4, world=(-0.314320, -0.031921, 0.612361)
    - hole 4: mesh=mesh_node, boundary edges=3, world=(-0.312554, -0.026285, 0.615882)
    - hole 5: mesh=mesh_node, boundary edges=178, world=(-0.311000, -0.196096, 0.475019)
    - hole 6: mesh=mesh_node, boundary edges=3, world=(-0.307974, -0.188417, 0.498794)
    - hole 7: mesh=mesh_node, boundary edges=244, world=(-0.307304, -0.205996, 0.446072)
    - hole 8: mesh=mesh_node, boundary edges=150, world=(-0.306367, -0.196815, 0.487982)
    - hole 9: mesh=mesh_node, boundary edges=198, world=(-0.305467, -0.000320, 0.622526)
    - hole 10: mesh=mesh_node, boundary edges=371, world=(-0.302539, -0.120390, 0.549277)
    - hole 11: mesh=mesh_node, boundary edges=75, world=(-0.302436, -0.197963, 0.500320)
    - hole 12: mesh=mesh_node, boundary edges=422, world=(-0.301403, -0.181947, 0.452561)
    - hole 13: mesh=mesh_node, boundary edges=128, world=(-0.301388, -0.222209, 0.434682)
    - hole 14: mesh=mesh_node, boundary edges=109, world=(-0.301203, -0.189540, 0.423656)
    - hole 15: mesh=mesh_node, boundary edges=115, world=(-0.301120, -0.082861, 0.507153)
    - hole 16: mesh=mesh_node, boundary edges=104, world=(-0.300045, -0.218027, 0.428144)
    - hole 17: mesh=mesh_node, boundary edges=128, world=(-0.298532, -0.216575, 0.476268)
    - hole 18: mesh=mesh_node, boundary edges=263, world=(-0.298341, -0.208499, 0.443306)
    - hole 19: mesh=mesh_node, boundary edges=130, world=(-0.297820, -0.044771, 0.632741)
    - hole 20: mesh=mesh_node, boundary edges=93, world=(-0.296964, 0.009335, 0.577675)
    - hole 21: mesh=mesh_node, boundary edges=3, world=(-0.295190, -0.146750, 0.463950)
    - hole 22: mesh=mesh_node, boundary edges=504, world=(-0.293796, -0.065618, 0.569826)
    - hole 23: mesh=mesh_node, boundary edges=241, world=(-0.289313, -0.224977, 0.462427)
    - hole 24: mesh=mesh_node, boundary edges=3, world=(-0.288263, -0.069249, 0.501595)
    - hole 25: mesh=mesh_node, boundary edges=97, world=(-0.287696, -0.241128, 0.450465)
    - hole 26: mesh=mesh_node, boundary edges=3, world=(-0.286200, -0.067786, 0.501760)
    - hole 27: mesh=mesh_node, boundary edges=3, world=(-0.285102, -0.067192, 0.501823)
    - hole 28: mesh=mesh_node, boundary edges=255, world=(-0.284978, -0.219475, 0.489932)
    - hole 29: mesh=mesh_node, boundary edges=154, world=(-0.284597, -0.213146, 0.479298)
    - hole 30: mesh=mesh_node, boundary edges=3, world=(-0.284116, -0.066792, 0.501845)
    - hole 31: mesh=mesh_node, boundary edges=275, world=(-0.283470, -0.146378, 0.544211)
    - hole 32: mesh=mesh_node, boundary edges=3, world=(-0.283219, -0.066480, 0.501862)
    - hole 33: mesh=mesh_node, boundary edges=90, world=(-0.282310, -0.240025, 0.444829)
    - hole 34: mesh=mesh_node, boundary edges=118, world=(-0.282306, -0.225807, 0.479312)
    - hole 35: mesh=mesh_node, boundary edges=380, world=(-0.281594, -0.187152, 0.500026)
    - hole 36: mesh=mesh_node, boundary edges=504, world=(-0.280862, -0.115222, 0.500371)
    - hole 37: mesh=mesh_node, boundary edges=107, world=(-0.277393, -0.246623, 0.471617)
    - hole 38: mesh=mesh_node, boundary edges=332, world=(-0.276655, -0.165180, 0.519739)
    - hole 39: mesh=mesh_node, boundary edges=78, world=(-0.276306, -0.244200, 0.461858)
    - hole 40: mesh=mesh_node, boundary edges=86, world=(-0.275076, -0.209432, 0.485675)
    - hole 41: mesh=mesh_node, boundary edges=3, world=(-0.272727, 0.116470, 0.678847)
    - hole 42: mesh=mesh_node, boundary edges=124, world=(-0.272070, -0.242894, 0.468229)
    - hole 43: mesh=mesh_node, boundary edges=79, world=(-0.271301, -0.140584, 0.558354)
    - hole 44: mesh=mesh_node, boundary edges=215, world=(-0.266856, 0.114504, 0.709732)
    - hole 45: mesh=mesh_node, boundary edges=85, world=(-0.266137, -0.062091, 0.505587)
    - hole 46: mesh=mesh_node, boundary edges=238, world=(-0.265426, -0.104926, 0.599419)
    - hole 47: mesh=mesh_node, boundary edges=361, world=(-0.263063, -0.143654, 0.500028)
    - hole 48: mesh=mesh_node, boundary edges=459, world=(-0.261045, 0.056370, 0.610014)
    - hole 49: mesh=mesh_node, boundary edges=455, world=(-0.260889, 0.048600, 0.701921)
    - hole 50: mesh=mesh_node, boundary edges=554, world=(-0.259534, -0.025022, 0.558523)
    - hole 51: mesh=mesh_node, boundary edges=497, world=(-0.249341, -0.014015, 0.661790)
    - hole 52: mesh=mesh_node, boundary edges=184, world=(-0.248661, 0.062133, 0.744823)
    - hole 53: mesh=mesh_node, boundary edges=72, world=(-0.247266, -0.063698, 0.512062)
    - hole 54: mesh=mesh_node, boundary edges=325, world=(-0.246549, -0.111279, 0.548385)
    - hole 55: mesh=mesh_node, boundary edges=268, world=(-0.242590, -0.192795, 0.507227)
    - hole 56: mesh=mesh_node, boundary edges=298, world=(-0.240959, 0.134069, 0.682858)
    - hole 57: mesh=mesh_node, boundary edges=241, world=(-0.240857, -0.067636, 0.631908)
    - hole 58: mesh=mesh_node, boundary edges=229, world=(-0.240677, 0.022189, 0.045197)
    - hole 59: mesh=mesh_node, boundary edges=370, world=(-0.232349, 0.063454, 0.057847)
    - hole 60: mesh=mesh_node, boundary edges=106, world=(-0.230568, -0.208697, 0.498850)
    - hole 61: mesh=mesh_node, boundary edges=227, world=(-0.221743, 0.142020, 0.051236)
    - hole 62: mesh=mesh_node, boundary edges=3, world=(-0.221268, 0.042781, 0.757884)
    - hole 63: mesh=mesh_node, boundary edges=97, world=(-0.219773, 0.139401, 0.084595)
    - hole 64: mesh=mesh_node, boundary edges=297, world=(-0.217296, 0.089946, 0.601895)
    - hole 65: mesh=mesh_node, boundary edges=160, world=(-0.214594, 0.048262, 0.757842)
    - hole 66: mesh=mesh_node, boundary edges=175, world=(-0.212327, 0.114256, 0.262655)
    - hole 67: mesh=mesh_node, boundary edges=227, world=(-0.211016, 0.006584, 0.035240)
    - hole 68: mesh=mesh_node, boundary edges=549, world=(-0.210744, 0.116897, 0.129807)
    - hole 69: mesh=mesh_node, boundary edges=138, world=(-0.210384, 0.154512, 0.088835)
    - hole 70: mesh=mesh_node, boundary edges=290, world=(-0.206881, -0.053797, 0.594856)
    - hole 71: mesh=mesh_node, boundary edges=3, world=(-0.199806, 0.035619, 0.584603)
    - hole 72: mesh=mesh_node, boundary edges=98, world=(-0.197069, 0.160211, 0.283734)
    - hole 73: mesh=mesh_node, boundary edges=269, world=(-0.194395, -0.003091, 0.594794)
    - hole 74: mesh=mesh_node, boundary edges=67, world=(-0.193390, 0.106213, 0.508064)
    - hole 75: mesh=mesh_node, boundary edges=3, world=(-0.192881, -0.042265, 0.626521)
    - hole 76: mesh=mesh_node, boundary edges=558, world=(-0.190646, 0.143536, 0.207977)
    - hole 77: mesh=mesh_node, boundary edges=3, world=(-0.189974, 0.086536, 0.505351)
    - hole 78: mesh=mesh_node, boundary edges=90, world=(-0.188703, 0.156372, 0.511886)
    - hole 79: mesh=mesh_node, boundary edges=302, world=(-0.188308, 0.017303, 0.724139)
    - hole 80: mesh=mesh_node, boundary edges=505, world=(-0.187709, 0.100261, 0.758543)
    - hole 81: mesh=mesh_node, boundary edges=297, world=(-0.187637, 0.099331, 0.348169)
    - hole 82: mesh=mesh_node, boundary edges=192, world=(-0.186847, 0.047116, 0.602129)
    - hole 83: mesh=mesh_node, boundary edges=472, world=(-0.185930, 0.052649, 0.069580)
    - hole 84: mesh=mesh_node, boundary edges=152, world=(-0.184690, 0.071144, 0.169173)
    - hole 85: mesh=mesh_node, boundary edges=178, world=(-0.183654, 0.086053, 0.549638)
    - hole 86: mesh=mesh_node, boundary edges=250, world=(-0.181285, 0.165664, 0.352662)
    - hole 87: mesh=mesh_node, boundary edges=276, world=(-0.180820, 0.174016, 0.112332)
    - hole 88: mesh=mesh_node, boundary edges=238, world=(-0.180012, 0.009951, 0.042261)
    - hole 89: mesh=mesh_node, boundary edges=368, world=(-0.178497, 0.004458, 0.650629)
    - hole 90: mesh=mesh_node, boundary edges=236, world=(-0.178466, 0.148191, 0.557870)
    - hole 91: mesh=mesh_node, boundary edges=224, world=(-0.175488, 0.079374, 0.121766)
    - hole 92: mesh=mesh_node, boundary edges=3, world=(-0.175382, 0.144463, 0.004805)
    - hole 93: mesh=mesh_node, boundary edges=71, world=(-0.172956, 0.195358, 0.509034)
    - hole 94: mesh=mesh_node, boundary edges=56, world=(-0.169477, 0.072661, 0.102157)
    - hole 95: mesh=mesh_node, boundary edges=9, world=(-0.168304, 0.077370, 0.105680)
    - hole 96: mesh=mesh_node, boundary edges=413, world=(-0.168254, 0.080119, 0.452088)
    - hole 97: mesh=mesh_node, boundary edges=199, world=(-0.166864, 0.172347, 0.040196)
    - hole 98: mesh=mesh_node, boundary edges=206, world=(-0.165769, 0.073786, 0.157845)
    - hole 99: mesh=mesh_node, boundary edges=189, world=(-0.165534, 0.073724, 0.106757)
    - hole 100: mesh=mesh_node, boundary edges=100, world=(-0.161520, 0.169389, 0.768855)
    - hole 101: mesh=mesh_node, boundary edges=374, world=(-0.161330, 0.185428, 0.614130)
    - hole 102: mesh=mesh_node, boundary edges=201, world=(-0.160644, 0.058084, 0.477912)
    - hole 103: mesh=mesh_node, boundary edges=103, world=(-0.160603, 0.008151, 0.691716)
    - hole 104: mesh=mesh_node, boundary edges=503, world=(-0.157187, 0.157765, 0.082993)
    - hole 105: mesh=mesh_node, boundary edges=424, world=(-0.155838, 0.066994, 0.246541)
    - hole 106: mesh=mesh_node, boundary edges=135, world=(-0.155492, 0.191324, 0.723993)
    - hole 107: mesh=mesh_node, boundary edges=476, world=(-0.154261, 0.176293, 0.465159)
    - hole 108: mesh=mesh_node, boundary edges=230, world=(-0.153257, 0.085553, 0.092080)
    - hole 109: mesh=mesh_node, boundary edges=284, world=(-0.152671, 0.043165, 0.524410)
    - hole 110: mesh=mesh_node, boundary edges=52, world=(-0.149464, 0.029629, 0.556630)
    - hole 111: mesh=mesh_node, boundary edges=149, world=(-0.142531, 0.105631, 0.037862)
    - hole 112: mesh=mesh_node, boundary edges=414, world=(-0.142111, 0.169386, 0.167614)
    - hole 113: mesh=mesh_node, boundary edges=89, world=(-0.142006, 0.024969, 0.553938)
    - hole 114: mesh=mesh_node, boundary edges=263, world=(-0.141251, 0.019822, 0.602025)
